from,to,value,group,id
Aemon,Grenn,5,Night's Watch,Brother of
Aemon,Samwell,31,Night's Watch,Brother of
Aerys,Jaime,18,Targaryen,Guard of
Aerys,Robert,6,Targaryen,Rebel of
Aerys,Tyrion,5,Targaryen,Subject of
Aerys,Tywin,8,Targaryen,Hand of
Alliser,Mance,5,Night's Watch,Enemy of
Amory,Oberyn,5,Lannister,Enemy of
Arya,Anguy,11,Stark,Friend of
Arya,Beric,23,Stark,Ally of
Arya,Bran,9,Stark,Sibling of
Arya,Brynden,6,Stark,Ally of
Arya,Cersei,5,Stark,Enemy of
Arya,Gendry,43,Stark,Friend of
Arya,Gregor,7,Stark,Enemy of
Arya,Jaime,11,Stark,Enemy of
Arya,Joffrey,6,Stark,Enemy of
Arya,Jon,7,Stark,Sibling of
Arya,Rickon,8,Stark,Sibling of
Arya,Robert,4,Stark,Enemy of
Arya,Roose,5,Stark,Enemy of
Arya,Sandor,46,Stark,Protector of
Arya,Thoros,18,Stark,Ally of
Arya,Tyrion,5,Stark,Enemy of
Balon,Loras,4,Iron Islands,Rival of
Belwas,Barristan,18,Targaryen Ally,Protector of
Belwas,Illyrio,10,Targaryen Ally,Ally of
Beric,Anguy,4,Brotherhood Without Banners,Friend of
Beric,Gendry,4,Brotherhood Without Banners,Friend of
Beric,Thoros,21,Brotherhood Without Banners,Comrade of
Bran,Hodor,96,Stark,Protector of
Bran,Jojen,46,Stark,Friend of
Bran,Jon,12,Stark,Sibling of
Bran,Luwin,4,Stark,Mentor of
Bran,Meera,54,Stark,Protector of
Bran,Nan,14,Stark,Caretaker of
Bran,Rickon,35,Stark,Sibling of
Bran,Samwell,11,Stark,Friend of
Bran,Theon,11,Stark,Ward of
Brienne,Loras,7,Tarth,Rival of
Bronn,Gregor,5,Sellsword,Enemy of
Bronn,Podrick,19,Sellsword,Friend of
Brynden,Brynden,7,Tully,Self
Brynden,Lothar,4,Tully,Enemy of
Brynden,Walder,5,Tully,Enemy of
Catelyn,Bran,4,Stark,Son of
Catelyn,Brienne,7,Stark,Protector of
Catelyn,Brynden,8,Stark,Brother of
Catelyn,Cersei,4,Stark,Enemy of
Catelyn,Edmure,16,Stark,Brother of
Catelyn,Hoster,9,Stark,Father of
Catelyn,Jaime,19,Stark,Enemy of
Catelyn,Jeyne,10,Stark,Daughter-in-law of
Catelyn,Lysa,8,Stark,Sister of
Catelyn,Petyr,5,Stark,Acquaintance of
Catelyn,Robb,43,Stark,Son of
Catelyn,Roose,4,Stark,Enemy of
Catelyn,Roslin,6,Stark,Daughter-in-law of
